2024-05-30 18:52:03 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
2024-05-30 18:52:06 | INFO | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:24<02:01, 24.20s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:59<02:01, 30.45s/it]Loading checkpoint shards:  50%|█████     | 3/6 [01:42<01:49, 36.60s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [02:25<01:17, 38.79s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [03:09<00:40, 40.82s/it]Loading checkpoint shards: 100%|██████████| 6/6 [03:27<00:00, 33.16s/it]Loading checkpoint shards: 100%|██████████| 6/6 [03:27<00:00, 34.63s/it]
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
2024-05-30 18:55:34 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 18:55:34 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_narrative_scale5.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:09,  9.99s/it]2024-05-30 18:55:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:22, 11.39s/it]2024-05-30 18:56:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:31, 10.52s/it]Evaluating RM: : 4it [00:42, 10.41s/it]Evaluating RM: : 5it [00:49,  9.49s/it]2024-05-30 18:56:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [01:03, 10.72s/it]Evaluating RM: : 7it [01:12, 10.20s/it]Evaluating RM: : 8it [01:21, 10.04s/it]Evaluating RM: : 9it [01:30,  9.69s/it]Evaluating RM: : 10it [01:42, 10.20s/it]Evaluating RM: : 11it [01:54, 10.78s/it]Evaluating RM: : 12it [02:06, 11.24s/it]Evaluating RM: : 13it [02:17, 11.03s/it]Evaluating RM: : 14it [02:27, 10.92s/it]Evaluating RM: : 15it [02:37, 10.62s/it]Evaluating RM: : 16it [02:46, 10.14s/it]Evaluating RM: : 17it [02:57, 10.41s/it]2024-05-30 18:58:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [03:11, 11.40s/it]Evaluating RM: : 19it [03:22, 11.31s/it]Evaluating RM: : 20it [03:32, 10.95s/it]2024-05-30 18:59:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 20
Evaluating RM: : 21it [03:44, 11.08s/it]Evaluating RM: : 22it [03:52, 10.33s/it]Evaluating RM: : 23it [04:02, 10.17s/it]Evaluating RM: : 24it [04:12, 10.01s/it]Evaluating RM: : 25it [04:20,  9.57s/it]2024-05-30 19:00:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [04:33, 10.45s/it]Evaluating RM: : 27it [04:43, 10.52s/it]Evaluating RM: : 28it [04:55, 10.97s/it]Evaluating RM: : 29it [05:03, 10.12s/it]Evaluating RM: : 30it [05:14, 10.38s/it]Evaluating RM: : 31it [05:25, 10.31s/it]Evaluating RM: : 32it [05:38, 11.17s/it]Evaluating RM: : 33it [05:49, 11.31s/it]2024-05-30 19:01:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [05:57, 10.29s/it]Evaluating RM: : 35it [06:08, 10.27s/it]Evaluating RM: : 36it [06:17, 10.11s/it]Evaluating RM: : 37it [06:24,  9.14s/it]Evaluating RM: : 38it [06:40, 11.23s/it]Evaluating RM: : 39it [06:50, 10.78s/it]Evaluating RM: : 40it [06:57,  9.75s/it]Evaluating RM: : 41it [07:09, 10.28s/it]Evaluating RM: : 42it [07:19, 10.15s/it]Evaluating RM: : 43it [07:29, 10.19s/it]Evaluating RM: : 44it [07:34,  8.74s/it]Evaluating RM: : 45it [07:49, 10.40s/it]Evaluating RM: : 46it [07:57,  9.88s/it]Evaluating RM: : 47it [08:08, 10.21s/it]Evaluating RM: : 48it [08:18, 10.01s/it]Evaluating RM: : 49it [08:29, 10.44s/it]2024-05-30 19:04:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [08:39, 10.24s/it]Evaluating RM: : 51it [08:48,  9.92s/it]Evaluating RM: : 52it [09:01, 10.75s/it]Evaluating RM: : 53it [09:14, 11.33s/it]Evaluating RM: : 54it [09:22, 10.58s/it]Evaluating RM: : 55it [09:33, 10.50s/it]Evaluating RM: : 56it [09:43, 10.35s/it]Evaluating RM: : 57it [09:54, 10.52s/it]Evaluating RM: : 58it [10:05, 10.88s/it]Evaluating RM: : 59it [10:13,  9.96s/it]Evaluating RM: : 60it [10:23,  9.83s/it]Evaluating RM: : 61it [10:34, 10.18s/it]Evaluating RM: : 62it [10:43,  9.88s/it]Evaluating RM: : 63it [10:54, 10.17s/it]Evaluating RM: : 64it [11:03,  9.97s/it]Evaluating RM: : 65it [11:13,  9.91s/it]Evaluating RM: : 66it [11:25, 10.46s/it]Evaluating RM: : 67it [11:35, 10.51s/it]Evaluating RM: : 68it [11:44,  9.94s/it]Evaluating RM: : 69it [11:53,  9.61s/it]Evaluating RM: : 70it [12:03,  9.75s/it]Evaluating RM: : 71it [12:16, 10.86s/it]Evaluating RM: : 72it [12:28, 11.01s/it]2024-05-30 19:08:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [12:45, 12.81s/it]Evaluating RM: : 74it [12:56, 12.30s/it]2024-05-30 19:08:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 74
