2024-05-30 15:55:21 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:21<00:43, 21.94s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:38<00:18, 18.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:52<00:00, 16.78s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:52<00:00, 17.59s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 15:56:20 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 15:56:20 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_narrative_scale5.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:07,  7.58s/it]Evaluating RM: : 2it [00:13,  6.59s/it]Evaluating RM: : 3it [00:18,  5.96s/it]Evaluating RM: : 4it [00:26,  6.66s/it]Evaluating RM: : 5it [00:32,  6.35s/it]Evaluating RM: : 6it [00:41,  7.49s/it]Evaluating RM: : 7it [00:49,  7.40s/it]Evaluating RM: : 8it [00:56,  7.44s/it]Evaluating RM: : 9it [01:04,  7.47s/it]Evaluating RM: : 10it [01:10,  7.07s/it]Evaluating RM: : 11it [01:18,  7.40s/it]2024-05-30 15:57:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 11
Evaluating RM: : 12it [01:25,  7.30s/it]Evaluating RM: : 13it [01:33,  7.61s/it]2024-05-30 15:58:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [01:40,  7.26s/it]2024-05-30 15:58:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [01:48,  7.55s/it]Evaluating RM: : 16it [01:55,  7.30s/it]Evaluating RM: : 17it [02:02,  7.16s/it]Evaluating RM: : 18it [02:10,  7.45s/it]Evaluating RM: : 19it [02:15,  6.85s/it]Evaluating RM: : 20it [02:21,  6.59s/it]Evaluating RM: : 21it [02:28,  6.75s/it]2024-05-30 15:58:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 21
