2024-05-30 18:51:30 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
2024-05-30 18:51:33 | INFO | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:47<03:55, 47.13s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [01:32<03:04, 46.21s/it]Loading checkpoint shards:  50%|█████     | 3/6 [02:14<02:12, 44.30s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [02:57<01:27, 43.62s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [03:41<00:43, 43.98s/it]Loading checkpoint shards: 100%|██████████| 6/6 [04:00<00:00, 35.20s/it]Loading checkpoint shards: 100%|██████████| 6/6 [04:00<00:00, 40.01s/it]
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
2024-05-30 18:55:34 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 18:55:34 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale5.txt
Evaluating RM: : 0it [00:00, ?it/s]2024-05-30 18:55:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 0
Evaluating RM: : 1it [00:12, 12.99s/it]2024-05-30 18:55:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:22, 10.99s/it]2024-05-30 18:56:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:34, 11.20s/it]2024-05-30 18:56:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 3
Evaluating RM: : 4it [00:47, 11.99s/it]2024-05-30 18:56:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 4
Evaluating RM: : 5it [00:59, 12.00s/it]2024-05-30 18:56:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [01:09, 11.37s/it]2024-05-30 18:56:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:19, 10.84s/it]2024-05-30 18:57:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [01:32, 11.53s/it]Evaluating RM: : 9it [01:41, 10.93s/it]Evaluating RM: : 10it [01:51, 10.42s/it]2024-05-30 18:57:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 10
Evaluating RM: : 11it [02:04, 11.20s/it]2024-05-30 18:57:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 11
Evaluating RM: : 12it [02:16, 11.62s/it]2024-05-30 18:58:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [02:29, 12.08s/it]Evaluating RM: : 14it [02:37, 10.85s/it]2024-05-30 18:58:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [02:50, 11.44s/it]2024-05-30 18:58:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [03:02, 11.53s/it]2024-05-30 18:58:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [03:15, 11.93s/it]2024-05-30 18:59:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [03:28, 12.30s/it]2024-05-30 18:59:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 18
Evaluating RM: : 19it [03:40, 12.32s/it]Evaluating RM: : 20it [03:58, 14.03s/it]2024-05-30 18:59:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 20
Evaluating RM: : 21it [04:08, 12.88s/it]Evaluating RM: : 22it [04:17, 11.66s/it]2024-05-30 19:00:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 22
Evaluating RM: : 23it [04:33, 12.94s/it]2024-05-30 19:00:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [04:47, 13.08s/it]2024-05-30 19:00:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 24
