2024-05-30 20:20:10 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:26<00:52, 26.21s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:01<00:31, 31.75s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 34.68s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.34s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 20:21:58 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 20:21:58 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale1.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:07,  7.76s/it]2024-05-30 20:22:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:13,  6.73s/it]Evaluating RM: : 3it [00:18,  6.04s/it]Evaluating RM: : 4it [00:26,  6.74s/it]Evaluating RM: : 5it [00:32,  6.47s/it]Evaluating RM: : 6it [00:41,  7.34s/it]Evaluating RM: : 7it [00:49,  7.37s/it]2024-05-30 20:22:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [00:56,  7.46s/it]Evaluating RM: : 9it [01:04,  7.47s/it]Evaluating RM: : 10it [01:11,  7.29s/it]Evaluating RM: : 11it [01:19,  7.54s/it]Evaluating RM: : 12it [01:26,  7.32s/it]2024-05-30 20:23:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [01:34,  7.50s/it]2024-05-30 20:23:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [01:39,  6.87s/it]Evaluating RM: : 15it [01:48,  7.58s/it]Evaluating RM: : 16it [01:55,  7.30s/it]Evaluating RM: : 17it [02:02,  7.16s/it]2024-05-30 20:24:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [02:10,  7.47s/it]Evaluating RM: : 19it [02:15,  6.88s/it]Evaluating RM: : 20it [02:21,  6.58s/it]2024-05-30 20:24:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 20
