2024-05-30 17:20:24 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:45<01:31, 45.60s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:30<00:45, 45.09s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:09<00:00, 42.54s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:09<00:00, 43.28s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 17:22:41 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_narrative_scale5.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:09,  9.57s/it]Evaluating RM: : 2it [00:15,  7.52s/it]Evaluating RM: : 3it [00:22,  7.12s/it]2024-05-30 17:23:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 3
Evaluating RM: : 4it [00:29,  7.09s/it]Evaluating RM: : 5it [00:35,  6.71s/it]Evaluating RM: : 6it [00:41,  6.50s/it]Evaluating RM: : 7it [00:47,  6.48s/it]Evaluating RM: : 8it [00:54,  6.49s/it]Evaluating RM: : 9it [01:02,  6.88s/it]2024-05-30 17:23:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 9
Evaluating RM: : 10it [01:08,  6.59s/it]Evaluating RM: : 11it [01:14,  6.51s/it]Evaluating RM: : 12it [01:21,  6.77s/it]Evaluating RM: : 13it [01:28,  6.83s/it]Evaluating RM: : 14it [01:35,  6.66s/it]Evaluating RM: : 15it [01:41,  6.49s/it]2024-05-30 17:24:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [01:47,  6.57s/it]2024-05-30 17:24:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [01:54,  6.46s/it]Evaluating RM: : 18it [02:00,  6.34s/it]Evaluating RM: : 19it [02:06,  6.34s/it]Evaluating RM: : 20it [02:14,  6.98s/it]Evaluating RM: : 21it [02:22,  7.12s/it]Evaluating RM: : 22it [02:29,  7.25s/it]Evaluating RM: : 23it [02:36,  7.00s/it]Evaluating RM: : 24it [02:42,  6.85s/it]2024-05-30 17:25:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 24
