2024-05-31 00:22:02 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
2024-05-31 00:22:05 | INFO | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:04,  1.13it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:03,  1.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.21it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:03<00:01,  1.24it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:04<00:00,  1.24it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.34it/s]
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
2024-05-31 00:22:10 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/mpii...
2024-05-31 00:22:10 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale10.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:12, 12.61s/it]Evaluating RM: : 2it [00:21, 10.53s/it]2024-05-31 00:22:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:31, 10.37s/it]Evaluating RM: : 4it [00:41, 10.00s/it]Evaluating RM: : 5it [00:52, 10.48s/it]Evaluating RM: : 6it [01:03, 10.75s/it]2024-05-31 00:23:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:14, 10.62s/it]2024-05-31 00:23:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [01:28, 11.72s/it]Evaluating RM: : 9it [01:37, 11.07s/it]Evaluating RM: : 10it [01:47, 10.55s/it]Evaluating RM: : 11it [01:58, 10.72s/it]Evaluating RM: : 12it [02:08, 10.39s/it]2024-05-31 00:24:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [02:19, 10.84s/it]2024-05-31 00:24:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [02:30, 10.69s/it]2024-05-31 00:24:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [02:43, 11.49s/it]2024-05-31 00:25:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [02:56, 11.93s/it]2024-05-31 00:25:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [03:09, 12.21s/it]2024-05-31 00:25:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [03:21, 12.08s/it]2024-05-31 00:25:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 18
Evaluating RM: : 19it [03:33, 12.10s/it]Evaluating RM: : 20it [03:44, 11.80s/it]Evaluating RM: : 21it [03:54, 11.40s/it]Evaluating RM: : 22it [04:02, 10.20s/it]2024-05-31 00:26:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 22
Evaluating RM: : 23it [04:14, 10.80s/it]Evaluating RM: : 24it [04:24, 10.65s/it]2024-05-31 00:26:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 24
Evaluating RM: : 25it [04:37, 11.10s/it]Evaluating RM: : 26it [04:49, 11.42s/it]2024-05-31 00:27:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 26
Evaluating RM: : 27it [05:02, 11.86s/it]Evaluating RM: : 28it [05:10, 10.94s/it]2024-05-31 00:27:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 28
